"","Gender","Age","Income","Education","Occupation","Hazard","Restart"
"1","Female","50-59","$50,000-$74,999","College","Work for Company","No","No"
"2","Female"," 30-39","$50,000-$74,999","College","Work for Company","Refuse","No"
"3","Female","50-59","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"4","Female","0-19","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"5","Female","60-69","$50,000-$74,999","High School","Students","No","No"
"6","Female","40-49","$25,000-$49,999","Graduate","Others","No","Yes but only some parts"
"7","Female","0-19","$50,000-$74,999","Bachelor","Self-employment","Refuse","No"
"8","Female","60-69","$50,000-$74,999","High School","Students","Refuse","No"
"9","Female","40-49","$75,000-$99,999","College","Work for Company","Yes","Yes but only some parts"
"10","Female","above 69","$50,000-$74,999","College","Students","Yes","Yes and everywhere"
"11","Female","0-19","$50,000-$74,999","College","Students","Yes","Yes but only some parts"
"12","Female","40-49","$25,000-$49,999","Less than HS","Students","Yes","Yes but only some parts"
"13","Female","20-29","$50,000-$74,999","College","Work for Company","No","Yes but only some parts"
"14","Female","0-19","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"15","Female","50-59","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"16","Female","20-29","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"17","Female","above 69","$75,000-$99,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"18","Female","20-29","$25,000-$49,999","Bachelor","Self-employment","No","No"
"19","Female","20-29","$50,000-$74,999","High School","Students","No","No"
"20","Female","40-49","$50,000-$74,999","Graduate","Others","Yes","Yes and everywhere"
"21","Female","50-59","$50,000-$74,999","College","Work for Company","No","Yes but only some parts"
"22","Female","above 69","$75,000-$99,999","Bachelor","Self-employment","No","Yes but only some parts"
"23","Female","above 69","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"24","Female","above 69","$75,000-$99,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"25","Female"," 30-39","$50,000-$74,999","Less than HS","Students","Yes","Yes and everywhere"
"26","Female","50-59","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"27","Female","20-29","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"28","Female","20-29","$50,000-$74,999","Graduate","Others","Yes","Yes but only some parts"
"29","Female"," 30-39","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"30","Female","20-29","$50,000-$74,999","College","Students","Yes","Yes but only some parts"
"31","Female","above 69","$50,000-$74,999","Graduate","Others","Yes","Yes and everywhere"
"32","Female","20-29","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"33","Female","20-29","$75,000-$99,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"34","Female","above 69","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"35","Female","0-19","$50,000-$74,999","Bachelor","Others","Yes","Yes but only some parts"
"36","Female","20-29","$75,000-$99,999","College","Work for Company","Yes","Yes but only some parts"
"37","Female","60-69","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"38","Female"," 30-39","$75,000-$99,999","High School","Students","Yes","Yes and everywhere"
"39","Female","50-59","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"40","Female","50-59","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"41","Female","20-29","$100,000-$149,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"42","Female"," 30-39","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"43","Female","20-29","$25,000-$49,999","Graduate","Others","Yes","Yes but only some parts"
"44","Female","20-29","$25,000-$49,999","Graduate","Others","No","Yes but only some parts"
"45","Female","60-69","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"46","Female","0-19","$75,000-$99,999","Less than HS","Students","Refuse","No"
"47","Female","0-19","$25,000-$49,999","Graduate","Others","Yes","Yes and everywhere"
"48","Female","40-49","$75,000-$99,999","College","Work for Company","Refuse","No"
"49","Female","60-69","$50,000-$74,999","High School","Students","No","No"
"50","Female","60-69","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"51","Female","0-19","$75,000-$99,999","Graduate","Others","No","Yes but only some parts"
"52","Female","60-69","$50,000-$74,999","College","Students","No","No"
"53","Female","20-29","$25,000-$49,999","High School","Students","No","Yes but only some parts"
"54","Female"," 30-39","$50,000-$74,999","College","Students","No","Yes but only some parts"
"55","Female"," 30-39","$75,000-$99,999","College","Work for Company","Yes","Yes but only some parts"
"56","Female","20-29","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"57","Female"," 30-39","$75,000-$99,999","High School","Students","No","No"
"58","Female","40-49","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"59","Female","above 69","$75,000-$99,999","Bachelor","Self-employment","No","Yes but only some parts"
"60","Female","40-49","$50,000-$74,999","High School","Students","No","Yes but only some parts"
"61","Female","50-59","$75,000-$99,999","Bachelor","Self-employment","No","No"
"62","Female","above 69","$75,000-$99,999","Bachelor","Others","Yes","Yes and everywhere"
"63","Female"," 30-39","$50,000-$74,999","Bachelor","Others","Yes","Yes and everywhere"
"64","Female","60-69","$50,000-$74,999","High School","Students","Yes","Yes but only some parts"
"65","Female","above 69","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"66","Female","50-59","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"67","Female","50-59","$50,000-$74,999","Graduate","Others","Yes","Yes and everywhere"
"68","Female","0-19","$50,000-$74,999","Less than HS","Students","Yes","Yes but only some parts"
"69","Female","above 69","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"70","Female","40-49","$25,000-$49,999","High School","Students","No","No"
"71","Female","20-29","$50,000-$74,999","College","Work for Company","No","No"
"72","Female","50-59","$50,000-$74,999","College","Students","Yes","Yes but only some parts"
"73","Female","40-49","$25,000-$49,999","College","Work for Company","No","No"
"74","Female","50-59","$50,000-$74,999","High School","Students","Refuse","No"
"75","Female"," 30-39","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"76","Female","20-29","$50,000-$74,999","Bachelor","Self-employment","Refuse","No"
"77","Female","20-29","$25,000-$49,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"78","Female","20-29","$25,000-$49,999","College","Work for Company","Yes","Yes but only some parts"
"79","Female","above 69","$25,000-$49,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"80","Female"," 30-39","$50,000-$74,999","Bachelor","Others","Yes","Yes but only some parts"
"81","Female","20-29","$50,000-$74,999","Less than HS","Students","Yes","Yes and everywhere"
"82","Female"," 30-39","$50,000-$74,999","High School","Students","No","Yes but only some parts"
"83","Female","above 69","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"84","Female","above 69","$75,000-$99,999","High School","Students","Yes","Yes and everywhere"
"85","Female","50-59","$75,000-$99,999","Graduate","Others","Yes","Yes but only some parts"
"86","Female","0-19","$50,000-$74,999","Graduate","Others","Yes","Yes but only some parts"
"87","Female","above 69","$50,000-$74,999","Less than HS","Students","Yes","Yes and everywhere"
"88","Female","0-19","$50,000-$74,999","College","Work for Company","Refuse","No"
"89","Female","40-49","$50,000-$74,999","Less than HS","Students","No","Yes but only some parts"
"90","Female"," 30-39","$50,000-$74,999","High School","Students","No","Yes but only some parts"
"91","Female"," 30-39","$25,000-$49,999","Bachelor","Others","Refuse","No"
"92","Female","60-69","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"93","Female"," 30-39","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"94","Female","0-19","$75,000-$99,999","College","Work for Company","No","Yes but only some parts"
"95","Female","above 69","$75,000-$99,999","College","Work for Company","Refuse","No"
"96","Female","20-29","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"97","Female","20-29","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"98","Female"," 30-39","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"99","Female","above 69","$25,000-$49,999","College","Work for Company","Yes","Yes and everywhere"
"100","Female","40-49","$25,000-$49,999","Bachelor","Others","No","Yes but only some parts"
"101","Female","20-29","$50,000-$74,999","College","Work for Company","Refuse","No"
"102","Female","20-29","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"103","Female","20-29","$50,000-$74,999","High School","Students","No","No"
"104","Female","40-49","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"105","Female"," 30-39","$50,000-$74,999","High School","Students","No","Yes but only some parts"
"106","Female","60-69","$50,000-$74,999","High School","Students","No","No"
"107","Female"," 30-39","$50,000-$74,999","College","Work for Company","No","Yes but only some parts"
"108","Female"," 30-39","$50,000-$74,999","College","Work for Company","No","No"
"109","Female","60-69","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"110","Female","50-59","$50,000-$74,999","Bachelor","Self-employment","No","No"
"111","Female","20-29","$50,000-$74,999","High School","Students","No","Yes but only some parts"
"112","Female"," 30-39","$75,000-$99,999","Bachelor","Self-employment","No","Yes but only some parts"
"113","Female","40-49","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"114","Female","0-19","$50,000-$74,999","High School","Students","Yes","Yes but only some parts"
"115","Female"," 30-39","$75,000-$99,999","High School","Students","No","Yes but only some parts"
"116","Female","0-19","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"117","Female","40-49","$50,000-$74,999","Less than HS","Students","Yes","Yes but only some parts"
"118","Female","40-49","$75,000-$99,999","High School","Students","Yes","Yes and everywhere"
"119","Female","above 69","$25,000-$49,999","High School","Students","Yes","Yes but only some parts"
"120","Female","40-49","$50,000-$74,999","College","Work for Company","No","Yes but only some parts"
"121","Female","50-59","$50,000-$74,999","College","Students","No","Yes but only some parts"
"122","Female"," 30-39","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"123","Female","20-29","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"124","Female"," 30-39","$50,000-$74,999","Bachelor","Self-employment","No","No"
"125","Female","60-69","$50,000-$74,999","High School","Students","No","Yes but only some parts"
"126","Female"," 30-39","$25,000-$49,999","College","Students","Yes","Yes and everywhere"
"127","Female","above 69","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"128","Female","40-49","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"129","Female","50-59","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"130","Female","60-69","$50,000-$74,999","College","Work for Company","No","No"
"131","Female","20-29","$50,000-$74,999","Bachelor","Self-employment","No","No"
"132","Female","50-59","$50,000-$74,999","College","Students","No","Yes but only some parts"
"133","Female","above 69","$50,000-$74,999","Bachelor","Others","Yes","Yes and everywhere"
"134","Female","20-29","$50,000-$74,999","Bachelor","Others","Refuse","No"
"135","Female","40-49","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"136","Female"," 30-39","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"137","Female","0-19","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"138","Female","50-59","$50,000-$74,999","Bachelor","Others","Refuse","No"
"139","Female"," 30-39","$75,000-$99,999","High School","Students","No","No"
"140","Female","50-59","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"141","Female","above 69","$25,000-$49,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"142","Female","50-59","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"143","Female","above 69","$50,000-$74,999","High School","Students","No","No"
"144","Female","60-69","$50,000-$74,999","College","Work for Company","Refuse","No"
"145","Female","above 69","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"146","Female","0-19","$50,000-$74,999","Graduate","Others","Yes","Yes and everywhere"
"147","Female","20-29","$50,000-$74,999","Less than HS","Students","No","Yes but only some parts"
"148","Female","60-69","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"149","Female"," 30-39","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"150","Female","60-69","$75,000-$99,999","College","Work for Company","No","No"
"151","Female"," 30-39","$75,000-$99,999","Bachelor","Self-employment","No","Yes but only some parts"
"152","Female","0-19","$25,000-$49,999","Bachelor","Self-employment","No","No"
"153","Female","above 69","$50,000-$74,999","Bachelor","Work for Company","No","No"
"154","Female","50-59","$25,000-$49,999","Bachelor","Self-employment","No","No"
"155","Female","0-19","$75,000-$99,999","College","Students","No","No"
"156","Female","40-49","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"157","Female","20-29","$25,000-$49,999","College","Work for Company","No","No"
"158","Female","above 69","$50,000-$74,999","Graduate","Others","No","Yes but only some parts"
"159","Female","60-69","$75,000-$99,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"160","Female","20-29","$25,000-$49,999","High School","Students","Yes","Yes but only some parts"
"161","Female","above 69","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"162","Female","40-49","$50,000-$74,999","Bachelor","Self-employment","No","No"
"163","Female","60-69","$75,000-$99,999","College","Work for Company","Yes","Yes but only some parts"
"164","Female"," 30-39","$25,000-$49,999","Bachelor","Self-employment","Refuse","No"
"165","Female","60-69","$75,000-$99,999","High School","Students","Yes","Yes and everywhere"
"166","Female","50-59","$50,000-$74,999","Bachelor","Self-employment","Refuse","No"
"167","Female","40-49","$50,000-$74,999","Bachelor","Others","No","No"
"168","Female","above 69","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"169","Female","40-49","$75,000-$99,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"170","Female","50-59","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"171","Female","40-49","$25,000-$49,999","Graduate","Others","Yes","Yes and everywhere"
"172","Female","20-29","$25,000-$49,999","Graduate","Others","Refuse","No"
"173","Female"," 30-39","$50,000-$74,999","College","Work for Company","Refuse","No"
"174","Female","50-59","$50,000-$74,999","Bachelor","Others","Yes","Yes but only some parts"
"175","Female","60-69","$75,000-$99,999","College","Work for Company","Yes","Yes and everywhere"
"176","Female","40-49","$50,000-$74,999","Graduate","Others","No","Yes but only some parts"
"177","Female","above 69","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"178","Female","60-69","$50,000-$74,999","Less than HS","Students","Yes","Yes and everywhere"
"179","Female","0-19","$50,000-$74,999","Graduate","Others","Yes","Yes and everywhere"
"180","Female"," 30-39","$50,000-$74,999","High School","Students","No","Yes but only some parts"
"181","Female","60-69","$50,000-$74,999","Less than HS","Students","Yes","Yes and everywhere"
"182","Female","20-29","$50,000-$74,999","College","Work for Company","No","No"
"183","Female","50-59","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"184","Female"," 30-39","$50,000-$74,999","College","Work for Company","No","Yes but only some parts"
"185","Female"," 30-39","$50,000-$74,999","High School","Students","No","Yes but only some parts"
"186","Female","above 69","$50,000-$74,999","College","Work for Company","Refuse","No"
"187","Female","60-69","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"188","Female","0-19","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"189","Female"," 30-39","$50,000-$74,999","College","Work for Company","No","Yes but only some parts"
"190","Female","0-19","$50,000-$74,999","Bachelor","Self-employment","Refuse","No"
"191","Female","20-29","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"192","Female","40-49","$50,000-$74,999","Bachelor","Others","No","No"
"193","Female","40-49","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"194","Female","50-59","$25,000-$49,999","College","Work for Company","Yes","Yes and everywhere"
"195","Female","50-59","$25,000-$49,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"196","Female","0-19","$75,000-$99,999","Bachelor","Self-employment","No","No"
"197","Female","20-29","$50,000-$74,999","Bachelor","Self-employment","Refuse","No"
"198","Female","50-59","$50,000-$74,999","College","Work for Company","No","No"
"199","Female","50-59","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"200","Female","40-49","$75,000-$99,999","College","Work for Company","Yes","Yes but only some parts"
"201","Female"," 30-39","$25,000-$49,999","College","Work for Company","Yes","Yes and everywhere"
"202","Female","20-29","$50,000-$74,999","College","Work for Company","No","Yes but only some parts"
"203","Female","40-49","$50,000-$74,999","Graduate","Others","Refuse","No"
"204","Female","40-49","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"205","Female","40-49","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"206","Female","50-59","$50,000-$74,999","Less than HS","Students","Yes","Yes and everywhere"
"207","Female"," 30-39","$75,000-$99,999","College","Work for Company","Yes","Yes but only some parts"
"208","Female","50-59","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"209","Female"," 30-39","$50,000-$74,999","High School","Students","Yes","Yes but only some parts"
"210","Female","0-19","$50,000-$74,999","High School","Students","Yes","Yes but only some parts"
"211","Female","60-69","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"212","Female","40-49","$50,000-$74,999","Graduate","Others","Yes","Yes but only some parts"
"213","Female","0-19","$50,000-$74,999","High School","Students","No","Yes but only some parts"
"214","Female","0-19","$25,000-$49,999","Bachelor","Self-employment","No","Yes but only some parts"
"215","Female"," 30-39","$50,000-$74,999","College","Work for Company","No","No"
"216","Female","50-59","$50,000-$74,999","College","Work for Company","No","Yes but only some parts"
"217","Female","50-59","$50,000-$74,999","High School","Students","No","No"
"218","Female","20-29","$75,000-$99,999","Less than HS","Students","No","No"
"219","Female","20-29","$25,000-$49,999","College","Work for Company","No","No"
"220","Female"," 30-39","$50,000-$74,999","College","Students","No","Yes but only some parts"
"221","Female","40-49","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"222","Female","20-29","$50,000-$74,999","High School","Students","No","No"
"223","Female","50-59","$25,000-$49,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"224","Female","60-69","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"225","Female","60-69","$50,000-$74,999","Bachelor","Self-employment","No","No"
"226","Female","40-49","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"227","Female","40-49","$50,000-$74,999","Graduate","Others","No","Yes but only some parts"
"228","Female","40-49","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"229","Female","40-49","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"230","Female","40-49","$75,000-$99,999","Graduate","Others","Yes","Yes but only some parts"
"231","Female"," 30-39","$25,000-$49,999","College","Work for Company","No","No"
"232","Female"," 30-39","$75,000-$99,999","Bachelor","Others","Yes","Yes and everywhere"
"233","Female","20-29","$50,000-$74,999","Graduate","Others","No","No"
"234","Female","50-59","$75,000-$99,999","Bachelor","Self-employment","Refuse","No"
"235","Female","above 69","$50,000-$74,999","College","Work for Company","No","No"
"236","Female","20-29","$75,000-$99,999","Bachelor","Others","Yes","Yes but only some parts"
"237","Female","20-29","$50,000-$74,999","College","Work for Company","No","Yes but only some parts"
"238","Female","50-59","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"239","Female","60-69","$75,000-$99,999","High School","Students","Yes","Yes but only some parts"
"240","Female","20-29","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"241","Female"," 30-39","$50,000-$74,999","Bachelor","Self-employment","Refuse","No"
"242","Female","40-49","$100,000-$149,999","College","Work for Company","No","Yes but only some parts"
"243","Female","60-69","$50,000-$74,999","College","Work for Company","Refuse","No"
"244","Female","50-59","$50,000-$74,999","College","Work for Company","No","No"
"245","Female","50-59","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"246","Female","above 69","$50,000-$74,999","College","Work for Company","Refuse","No"
"247","Female"," 30-39","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
