"","Gender","Age","Income","Education","Occupation","Hazard","Restart"
"248","Female","40-49","$50,000-$74,999","College","Students","No","Yes but only some parts"
"249","Female","above 69","$75,000-$99,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"250","Female","40-49","$25,000-$49,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"251","Female","20-29","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"252","Female","above 69","$25,000-$49,999","Graduate","Others","No","No"
"253","Female","60-69","$75,000-$99,999","College","Work for Company","No","Yes but only some parts"
"254","Female","40-49","$50,000-$74,999","Graduate","Others","No","Yes but only some parts"
"255","Female"," 30-39","$50,000-$74,999","Bachelor","Others","Yes","Yes and everywhere"
"256","Female","20-29","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"257","Female","40-49","$50,000-$74,999","Bachelor","Self-employment","No","No"
"258","Female","50-59","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"259","Female"," 30-39","$50,000-$74,999","College","Work for Company","No","No"
"260","Female","above 69","$50,000-$74,999","College","Students","No","No"
"261","Female","50-59","$50,000-$74,999","Graduate","Others","Yes","Yes but only some parts"
"262","Female","20-29","$50,000-$74,999","Bachelor","Self-employment","No","No"
"263","Female","40-49","$50,000-$74,999","College","Work for Company","No","No"
"264","Female","60-69","$75,000-$99,999","Bachelor","Self-employment","Refuse","No"
"265","Female","40-49","$75,000-$99,999","Bachelor","Self-employment","No","Yes but only some parts"
"266","Female","50-59","$50,000-$74,999","High School","Students","Refuse","No"
"267","Female","20-29","$25,000-$49,999","Bachelor","Self-employment","No","No"
"268","Female","60-69","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"269","Female"," 30-39","$75,000-$99,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"270","Female","60-69","$50,000-$74,999","Graduate","Others","No","No"
"271","Female","above 69","$25,000-$49,999","Bachelor","Others","No","Yes but only some parts"
"272","Female","40-49","$50,000-$74,999","College","Students","Yes","Yes and everywhere"
"273","Female"," 30-39","$50,000-$74,999","College","Work for Company","No","Yes but only some parts"
"274","Female","0-19","$50,000-$74,999","High School","Students","Refuse","No"
"275","Female","20-29","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"276","Female"," 30-39","$50,000-$74,999","Bachelor","Others","No","No"
"277","Female"," 30-39","$25,000-$49,999","Less than HS","Students","Refuse","No"
"278","Female","0-19","$50,000-$74,999","Graduate","Others","Yes","Yes and everywhere"
"279","Female"," 30-39","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"280","Female","above 69","$25,000-$49,999","College","Work for Company","Yes","Yes and everywhere"
"281","Female","60-69","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"282","Female","0-19","$50,000-$74,999","Bachelor","Self-employment","No","No"
"283","Female"," 30-39","$50,000-$74,999","Graduate","Others","Yes","Yes and everywhere"
"284","Female","20-29","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"285","Female","20-29","$50,000-$74,999","Bachelor","Others","No","Yes but only some parts"
"286","Female","20-29","$25,000-$49,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"287","Female","40-49","$50,000-$74,999","College","Work for Company","Refuse","No"
"288","Female","20-29","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"289","Female","40-49","$50,000-$74,999","Bachelor","Self-employment","No","No"
"290","Female","60-69","$50,000-$74,999","Bachelor","Self-employment","No","No"
"291","Female","0-19","$50,000-$74,999","High School","Students","No","No"
"292","Female","50-59","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"293","Female","0-19","$50,000-$74,999","College","Work for Company","No","No"
"294","Female","above 69","$75,000-$99,999","College","Work for Company","Yes","Yes and everywhere"
"295","Female","above 69","$50,000-$74,999","Graduate","Others","No","Yes but only some parts"
"296","Female","above 69","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"297","Female","50-59","$50,000-$74,999","Graduate","Others","Yes","Yes but only some parts"
"298","Female","above 69","$50,000-$74,999","Less than HS","Students","Yes","Yes but only some parts"
"299","Female","0-19","$50,000-$74,999","College","Work for Company","No","Yes but only some parts"
"300","Female"," 30-39","$50,000-$74,999","High School","Students","Yes","Yes but only some parts"
"301","Female","0-19","$50,000-$74,999","Bachelor","Others","Yes","Yes but only some parts"
"302","Female","50-59","$50,000-$74,999","Graduate","Others","No","No"
"303","Female","20-29","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"304","Female","60-69","$50,000-$74,999","High School","Students","Refuse","No"
"305","Female","above 69","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"306","Female","60-69","$50,000-$74,999","College","Students","No","No"
"307","Female"," 30-39","$50,000-$74,999","College","Work for Company","No","No"
"308","Female","60-69","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"309","Female","40-49","$75,000-$99,999","Graduate","Others","Yes","Yes but only some parts"
"310","Female","0-19","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"311","Female","40-49","$50,000-$74,999","Bachelor","Others","Yes","Yes and everywhere"
"312","Female","20-29","$25,000-$49,999","College","Work for Company","No","Yes but only some parts"
"313","Female","above 69","$75,000-$99,999","College","Work for Company","Yes","Yes and everywhere"
"314","Female"," 30-39","$50,000-$74,999","Graduate","Others","Yes","Yes and everywhere"
"315","Female","above 69","$25,000-$49,999","College","Work for Company","Yes","Yes and everywhere"
"316","Female","40-49","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"317","Female"," 30-39","$50,000-$74,999","College","Work for Company","No","No"
"318","Female","60-69","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"319","Female","above 69","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"320","Female","40-49","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"321","Female","40-49","$25,000-$49,999","College","Work for Company","Yes","Yes and everywhere"
"322","Female","50-59","$25,000-$49,999","Bachelor","Self-employment","No","Yes but only some parts"
"323","Female","20-29","$25,000-$49,999","College","Work for Company","Yes","Yes and everywhere"
"324","Female","40-49","$75,000-$99,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"325","Female","60-69","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"326","Female","40-49","$75,000-$99,999","College","Students","Yes","Yes and everywhere"
"327","Female","60-69","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"328","Female","60-69","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"329","Female","50-59","$25,000-$49,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"330","Female","above 69","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"331","Female"," 30-39","$75,000-$99,999","College","Students","Yes","Yes and everywhere"
"332","Female","above 69","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"333","Female","50-59","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"334","Female","above 69","$75,000-$99,999","Less than HS","Students","Yes","Yes and everywhere"
"335","Female","60-69","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"336","Female","0-19","$75,000-$99,999","College","Work for Company","No","No"
"337","Female","40-49","$50,000-$74,999","Graduate","Others","Yes","Yes but only some parts"
"338","Female","0-19","$50,000-$74,999","Graduate","Others","No","Yes but only some parts"
"339","Female","40-49","$50,000-$74,999","High School","Students","No","No"
"340","Female","60-69","$75,000-$99,999","High School","Students","No","Yes but only some parts"
"341","Female"," 30-39","$50,000-$74,999","Less than HS","Students","No","Yes but only some parts"
"342","Female"," 30-39","$75,000-$99,999","Bachelor","Self-employment","No","No"
"343","Female","50-59","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"344","Female","20-29","$25,000-$49,999","Graduate","Others","No","No"
"345","Female","0-19","$75,000-$99,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"346","Female","above 69","$50,000-$74,999","High School","Students","No","Yes but only some parts"
"347","Female","20-29","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"348","Female","60-69","$50,000-$74,999","Bachelor","Self-employment","No","No"
"349","Female"," 30-39","$50,000-$74,999","College","Work for Company","No","No"
"350","Female","20-29","$50,000-$74,999","College","Work for Company","No","Yes but only some parts"
"351","Female","20-29","$25,000-$49,999","Graduate","Others","Yes","Yes and everywhere"
"352","Female","above 69","$25,000-$49,999","High School","Students","Refuse","No"
"353","Female","0-19","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"354","Female","50-59","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"355","Female","above 69","$50,000-$74,999","College","Work for Company","No","Yes but only some parts"
"356","Female","50-59","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"357","Female","20-29","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"358","Female","20-29","$50,000-$74,999","Graduate","Others","Yes","Yes and everywhere"
"359","Female","50-59","$25,000-$49,999","Bachelor","Self-employment","No","Yes but only some parts"
"360","Female","60-69","$75,000-$99,999","College","Work for Company","Yes","Yes but only some parts"
"361","Female","60-69","$75,000-$99,999","Bachelor","Others","Yes","Yes but only some parts"
"362","Female","20-29","$25,000-$49,999","High School","Students","Yes","Yes and everywhere"
"363","Female","above 69","$50,000-$74,999","Less than HS","Students","Yes","Yes and everywhere"
"364","Female","50-59","$50,000-$74,999","Bachelor","Self-employment","No","No"
"365","Female"," 30-39","$50,000-$74,999","College","Work for Company","No","No"
"366","Female"," 30-39","$50,000-$74,999","Bachelor","Self-employment","No","No"
"367","Female","above 69","$50,000-$74,999","College","Work for Company","No","No"
"368","Female","above 69","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"369","Female","40-49","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"370","Female","20-29","$50,000-$74,999","Less than HS","Students","Yes","Yes and everywhere"
"371","Female"," 30-39","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"372","Female","60-69","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"373","Female","0-19","$75,000-$99,999","Less than HS","Students","Yes","Yes but only some parts"
"374","Female","20-29","$50,000-$74,999","College","Work for Company","No","No"
"375","Female","0-19","$50,000-$74,999","Bachelor","Others","Yes","Yes and everywhere"
"376","Female","60-69","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"377","Female"," 30-39","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"378","Female","20-29","$75,000-$99,999","College","Work for Company","No","Yes but only some parts"
"379","Female","20-29","$25,000-$49,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"380","Female","above 69","$50,000-$74,999","College","Work for Company","Refuse","No"
"381","Female","60-69","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"382","Female","60-69","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"383","Female","0-19","$25,000-$49,999","College","Work for Company","Refuse","No"
"384","Female","40-49","$50,000-$74,999","High School","Students","No","Yes but only some parts"
"385","Female","50-59","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"386","Female","60-69","$50,000-$74,999","Graduate","Others","Yes","Yes and everywhere"
"387","Female","40-49","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"388","Female","0-19","$50,000-$74,999","College","Work for Company","Refuse","No"
"389","Female","20-29","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"390","Female","above 69","$25,000-$49,999","College","Work for Company","Yes","Yes and everywhere"
"391","Female","50-59","$50,000-$74,999","Bachelor","Self-employment","Refuse","No"
"392","Female","60-69","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"393","Female","50-59","$50,000-$74,999","College","Work for Company","Refuse","No"
"394","Female","50-59","$25,000-$49,999","College","Work for Company","Yes","Yes and everywhere"
"395","Female","50-59","$50,000-$74,999","Bachelor","Self-employment","No","No"
"396","Female"," 30-39","$50,000-$74,999","Less than HS","Students","Yes","Yes and everywhere"
"397","Female","40-49","$50,000-$74,999","College","Work for Company","No","No"
"398","Female","above 69","$50,000-$74,999","High School","Students","Yes","Yes but only some parts"
"399","Female","20-29","$50,000-$74,999","High School","Students","Refuse","No"
"400","Female","above 69","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"401","Female","above 69","$50,000-$74,999","Less than HS","Students","No","No"
"402","Female","0-19","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"403","Female","20-29","$75,000-$99,999","Bachelor","Others","Yes","Yes and everywhere"
"404","Female","50-59","$50,000-$74,999","Graduate","Others","No","No"
"405","Female","40-49","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"406","Female","20-29","$75,000-$99,999","Bachelor","Others","Yes","Yes but only some parts"
"407","Female","20-29","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"408","Female"," 30-39","$50,000-$74,999","Graduate","Others","No","Yes but only some parts"
"409","Female","50-59","$25,000-$49,999","College","Work for Company","Yes","Yes and everywhere"
"410","Female","60-69","$50,000-$74,999","Graduate","Others","Yes","Yes but only some parts"
"411","Female","0-19","$25,000-$49,999","Less than HS","Students","No","No"
"412","Female"," 30-39","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"413","Female","above 69","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"414","Female","40-49","$50,000-$74,999","College","Work for Company","No","Yes but only some parts"
"415","Female","0-19","$50,000-$74,999","Bachelor","Others","Refuse","No"
"416","Female","0-19","$25,000-$49,999","Bachelor","Others","Yes","Yes and everywhere"
"417","Female","above 69","$75,000-$99,999","College","Work for Company","No","Yes but only some parts"
"418","Female","above 69","$50,000-$74,999","College","Work for Company","No","No"
"419","Female","0-19","$50,000-$74,999","College","Work for Company","No","No"
"420","Female","0-19","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"421","Female","20-29","$50,000-$74,999","College","Students","No","No"
"422","Female","40-49","$50,000-$74,999","College","Work for Company","No","No"
"423","Female"," 30-39","$25,000-$49,999","High School","Students","No","No"
"424","Female","40-49","$50,000-$74,999","College","Work for Company","No","No"
"425","Female"," 30-39","$50,000-$74,999","Less than HS","Students","No","Yes but only some parts"
"426","Female","0-19","$25,000-$49,999","Bachelor","Others","Yes","Yes but only some parts"
"427","Female","above 69","$50,000-$74,999","Graduate","Others","No","No"
"428","Female","40-49","$75,000-$99,999","College","Students","No","Yes but only some parts"
"429","Female","60-69","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"430","Female","60-69","$50,000-$74,999","Bachelor","Self-employment","No","No"
"431","Female","0-19","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"432","Female","60-69","$50,000-$74,999","High School","Students","Refuse","No"
"433","Female","above 69","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"434","Female","0-19","$50,000-$74,999","Graduate","Others","No","No"
"435","Female","0-19","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"436","Female"," 30-39","$50,000-$74,999","Graduate","Others","No","No"
"437","Female","60-69","$50,000-$74,999","Bachelor","Self-employment","Refuse","No"
"438","Female","50-59","$50,000-$74,999","College","Students","Yes","Yes but only some parts"
"439","Female","60-69","$75,000-$99,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"440","Female","0-19","$75,000-$99,999","College","Work for Company","Yes","Yes but only some parts"
"441","Female","20-29","$50,000-$74,999","Less than HS","Students","No","No"
"442","Female","0-19","$50,000-$74,999","College","Work for Company","No","No"
"443","Female","40-49","$25,000-$49,999","Less than HS","Students","No","No"
"444","Female","40-49","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"445","Female","above 69","$50,000-$74,999","College","Work for Company","No","Yes but only some parts"
"446","Female","above 69","$50,000-$74,999","Graduate","Others","No","Yes but only some parts"
"447","Female","50-59","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"448","Female"," 30-39","$50,000-$74,999","High School","Students","No","Yes but only some parts"
"449","Female","60-69","$75,000-$99,999","Bachelor","Others","Yes","Yes and everywhere"
"450","Female","above 69","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"451","Female","50-59","$50,000-$74,999","High School","Students","Refuse","No"
"452","Female","0-19","$75,000-$99,999","Graduate","Others","No","Yes but only some parts"
"453","Female","60-69","$50,000-$74,999","College","Work for Company","Refuse","No"
"454","Female","50-59","$50,000-$74,999","High School","Students","Yes","Yes but only some parts"
"455","Female"," 30-39","$25,000-$49,999","College","Work for Company","Yes","Yes and everywhere"
"456","Female","0-19","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"457","Female","50-59","$50,000-$74,999","College","Work for Company","No","Yes but only some parts"
"458","Female","60-69","$75,000-$99,999","College","Work for Company","No","Yes but only some parts"
"459","Female"," 30-39","$50,000-$74,999","Less than HS","Students","Yes","Yes and everywhere"
"460","Female","above 69","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"461","Female","0-19","$50,000-$74,999","College","Work for Company","No","Yes but only some parts"
"462","Female","60-69","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"463","Female","0-19","$50,000-$74,999","High School","Students","Yes","Yes but only some parts"
"464","Female","20-29","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"465","Female","40-49","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"466","Female","above 69","$75,000-$99,999","College","Work for Company","Yes","Yes and everywhere"
"467","Female","50-59","$50,000-$74,999","High School","Students","No","No"
"468","Female","50-59","$50,000-$74,999","College","Work for Company","No","No"
"469","Female","0-19","$75,000-$99,999","Graduate","Others","No","Yes but only some parts"
"470","Female","above 69","$50,000-$74,999","Bachelor","Self-employment","No","No"
"471","Female","60-69","$50,000-$74,999","High School","Students","No","No"
"472","Female","20-29","$25,000-$49,999","Graduate","Others","Yes","Yes but only some parts"
"473","Female","40-49","$75,000-$99,999","Bachelor","Self-employment","No","No"
"474","Female"," 30-39","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"475","Female","40-49","$75,000-$99,999","Less than HS","Students","No","Yes but only some parts"
"476","Female","50-59","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"477","Female","0-19","$50,000-$74,999","Less than HS","Students","No","No"
"478","Female","0-19","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"479","Female","above 69","$50,000-$74,999","College","Students","No","No"
"480","Female","0-19","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"481","Female","0-19","$50,000-$74,999","High School","Students","No","Yes but only some parts"
"482","Female"," 30-39","$75,000-$99,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"483","Female","60-69","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"484","Female"," 30-39","$25,000-$49,999","Bachelor","Self-employment","No","No"
"485","Female","0-19","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"486","Female","60-69","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"487","Female","20-29","$75,000-$99,999","College","Work for Company","Yes","Yes and everywhere"
"488","Female","60-69","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"489","Female"," 30-39","$50,000-$74,999","Bachelor","Self-employment","No","No"
"490","Female"," 30-39","$50,000-$74,999","Bachelor","Self-employment","Refuse","No"
"491","Male","0-19","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"492","Male","50-59","$50,000-$74,999","High School","Students","No","No"
"493","Male","40-49","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"494","Male","above 69","$50,000-$74,999","Bachelor","Self-employment","No","No"
"495","Male","above 69","$50,000-$74,999","High School","Students","No","No"
"496","Male","60-69","$50,000-$74,999","Bachelor","Work for Company","No","No"
