"","Gender","Age","Income","Education","Occupation","Hazard","Restart"
"497","Male"," 30-39","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"498","Male","above 69","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"499","Male","50-59","$50,000-$74,999","Bachelor","Self-employment","No","No"
"500","Male","50-59","$50,000-$74,999","Graduate","Others","Yes","Yes and everywhere"
"501","Male","above 69","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"502","Male"," 30-39","$50,000-$74,999","Graduate","Others","Yes","Yes and everywhere"
"503","Male","0-19","$50,000-$74,999","High School","Students","Yes","Yes but only some parts"
"504","Male","50-59","$50,000-$74,999","High School","Students","No","Yes but only some parts"
"505","Male","0-19","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"506","Male","50-59","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"507","Male","above 69","$25,000-$49,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"508","Male","50-59","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"509","Male","50-59","$75,000-$99,999","College","Work for Company","No","Yes but only some parts"
"510","Male"," 30-39","$25,000-$49,999","High School","Students","Yes","Yes but only some parts"
"511","Male","50-59","$25,000-$49,999","College","Work for Company","No","No"
"512","Male","60-69","$50,000-$74,999","College","Work for Company","No","No"
"513","Male","20-29","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"514","Male"," 30-39","$50,000-$74,999","College","Work for Company","Refuse","No"
"515","Male","0-19","$25,000-$49,999","College","Work for Company","Yes","Yes but only some parts"
"516","Male","above 69","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"517","Male","50-59","$50,000-$74,999","College","Work for Company","Refuse","No"
"518","Male","50-59","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"519","Male"," 30-39","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"520","Male","40-49","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"521","Male"," 30-39","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"522","Male"," 30-39","$75,000-$99,999","High School","Students","No","Yes but only some parts"
"523","Male","60-69","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"524","Male","0-19","$25,000-$49,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"525","Male"," 30-39","$50,000-$74,999","High School","Students","Yes","Yes but only some parts"
"526","Male","50-59","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"527","Male","above 69","$50,000-$74,999","College","Work for Company","No","Yes but only some parts"
"528","Male","0-19","$50,000-$74,999","High School","Students","No","Yes but only some parts"
"529","Male"," 30-39","$50,000-$74,999","Graduate","Others","Yes","Yes and everywhere"
"530","Male","above 69","$75,000-$99,999","Bachelor","Self-employment","Refuse","No"
"531","Male"," 30-39","$50,000-$74,999","College","Work for Company","No","No"
"532","Male","0-19","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"533","Male","50-59","$50,000-$74,999","High School","Students","Yes","Yes but only some parts"
"534","Male"," 30-39","$25,000-$49,999","College","Work for Company","No","No"
"535","Male"," 30-39","$75,000-$99,999","College","Work for Company","Yes","Yes but only some parts"
"536","Male","60-69","$25,000-$49,999","College","Work for Company","Yes","Yes and everywhere"
"537","Male"," 30-39","$75,000-$99,999","College","Work for Company","Yes","Yes and everywhere"
"538","Male","50-59","$75,000-$99,999","College","Students","Refuse","No"
"539","Male","above 69","$50,000-$74,999","High School","Students","Yes","Yes but only some parts"
"540","Male","40-49","$25,000-$49,999","High School","Students","Yes","Yes and everywhere"
"541","Male","20-29","$75,000-$99,999","College","Work for Company","No","Yes but only some parts"
"542","Male","0-19","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"543","Male"," 30-39","$50,000-$74,999","College","Students","No","No"
"544","Male","above 69","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"545","Male","40-49","$25,000-$49,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"546","Male","50-59","$75,000-$99,999","Bachelor","Self-employment","No","No"
"547","Male","60-69","$25,000-$49,999","Graduate","Others","Refuse","No"
"548","Male","40-49","$50,000-$74,999","Graduate","Others","Yes","Yes and everywhere"
"549","Male","50-59","$50,000-$74,999","College","Work for Company","No","No"
"550","Male"," 30-39","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"551","Male","50-59","$50,000-$74,999","Graduate","Others","Refuse","No"
"552","Male","above 69","$50,000-$74,999","Graduate","Others","Yes","Yes and everywhere"
"553","Male","0-19","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"554","Male"," 30-39","$50,000-$74,999","High School","Students","No","Yes but only some parts"
"555","Male","0-19","$25,000-$49,999","College","Work for Company","Yes","Yes but only some parts"
"556","Male","50-59","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"557","Male","50-59","$75,000-$99,999","College","Work for Company","Yes","Yes and everywhere"
"558","Male","above 69","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"559","Male","50-59","$75,000-$99,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"560","Male","20-29","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"561","Male","60-69","$50,000-$74,999","High School","Students","No","Yes but only some parts"
"562","Male","above 69","$75,000-$99,999","Graduate","Others","Yes","Yes but only some parts"
"563","Male","20-29","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"564","Male","0-19","$25,000-$49,999","Bachelor","Others","No","Yes but only some parts"
"565","Male","20-29","$75,000-$99,999","College","Work for Company","No","Yes but only some parts"
"566","Male"," 30-39","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"567","Male","50-59","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"568","Male","40-49","$75,000-$99,999","College","Work for Company","No","No"
"569","Male","60-69","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"570","Male","40-49","$50,000-$74,999","Bachelor","Self-employment","No","No"
"571","Male","50-59","$25,000-$49,999","High School","Students","Refuse","No"
"572","Male"," 30-39","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"573","Male"," 30-39","$75,000-$99,999","Bachelor","Self-employment","No","No"
"574","Male","above 69","$50,000-$74,999","High School","Students","Refuse","No"
"575","Male","20-29","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"576","Male","above 69","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"577","Male","40-49","$25,000-$49,999","Graduate","Others","No","No"
"578","Male"," 30-39","$50,000-$74,999","Bachelor","Self-employment","Refuse","No"
"579","Male","0-19","$50,000-$74,999","Bachelor","Self-employment","No","No"
"580","Male","40-49","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"581","Male","20-29","$75,000-$99,999","Bachelor","Self-employment","No","Yes but only some parts"
"582","Male","60-69","$75,000-$99,999","College","Students","No","Yes but only some parts"
"583","Male","20-29","$25,000-$49,999","College","Work for Company","Yes","Yes and everywhere"
"584","Male","above 69","$50,000-$74,999","Graduate","Others","No","Yes but only some parts"
"585","Male","40-49","$25,000-$49,999","College","Work for Company","No","No"
"586","Male"," 30-39","$50,000-$74,999","College","Work for Company","No","Yes but only some parts"
"587","Male","0-19","$50,000-$74,999","Bachelor","Others","Yes","Yes but only some parts"
"588","Male","50-59","$25,000-$49,999","College","Work for Company","Yes","Yes and everywhere"
"589","Male","40-49","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"590","Male","0-19","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"591","Male","20-29","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"592","Male","above 69","$50,000-$74,999","Bachelor","Self-employment","No","No"
"593","Male","20-29","$50,000-$74,999","Bachelor","Self-employment","No","No"
"594","Male","40-49","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"595","Male","40-49","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"596","Male","20-29","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"597","Male"," 30-39","$50,000-$74,999","High School","Students","Refuse","No"
"598","Male","0-19","$50,000-$74,999","College","Work for Company","Refuse","No"
"599","Male","above 69","$50,000-$74,999","Less than HS","Students","No","Yes but only some parts"
"600","Male","40-49","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"601","Male","40-49","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"602","Male","20-29","$25,000-$49,999","High School","Students","Refuse","No"
"603","Male","60-69","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"604","Male","above 69","$50,000-$74,999","College","Work for Company","No","Yes but only some parts"
"605","Male"," 30-39","$50,000-$74,999","College","Students","No","Yes but only some parts"
"606","Male"," 30-39","$50,000-$74,999","Less than HS","Students","No","No"
"607","Male"," 30-39","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"608","Male","50-59","$50,000-$74,999","College","Work for Company","No","No"
"609","Male","0-19","$25,000-$49,999","Graduate","Others","Yes","Yes and everywhere"
"610","Male","40-49","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"611","Male","20-29","$75,000-$99,999","College","Work for Company","Yes","Yes and everywhere"
"612","Male","60-69","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"613","Male","60-69","$75,000-$99,999","Bachelor","Self-employment","No","No"
"614","Male"," 30-39","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"615","Male","60-69","$75,000-$99,999","Graduate","Others","Yes","Yes but only some parts"
"616","Male","60-69","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"617","Male","0-19","$75,000-$99,999","College","Work for Company","Yes","Yes and everywhere"
"618","Male","60-69","$25,000-$49,999","Bachelor","Self-employment","Refuse","No"
"619","Male","0-19","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"620","Male","40-49","$50,000-$74,999","High School","Students","Yes","Yes but only some parts"
"621","Male","20-29","$50,000-$74,999","College","Work for Company","Refuse","No"
"622","Male","40-49","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"623","Male","above 69","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"624","Male"," 30-39","$50,000-$74,999","High School","Students","No","Yes but only some parts"
"625","Male","0-19","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"626","Male","50-59","$75,000-$99,999","College","Work for Company","No","Yes but only some parts"
"627","Male","50-59","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"628","Male","above 69","$75,000-$99,999","College","Work for Company","No","Yes but only some parts"
"629","Male","60-69","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"630","Male","40-49","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"631","Male","40-49","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"632","Male","0-19","$50,000-$74,999","Bachelor","Self-employment","No","No"
"633","Male"," 30-39","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"634","Male","60-69","$50,000-$74,999","Bachelor","Others","No","Yes but only some parts"
"635","Male","60-69","$50,000-$74,999","Graduate","Others","No","No"
"636","Male","60-69","$75,000-$99,999","Less than HS","Students","Yes","Yes and everywhere"
"637","Male","50-59","$50,000-$74,999","Bachelor","Others","Yes","Yes and everywhere"
"638","Male"," 30-39","$25,000-$49,999","College","Work for Company","Refuse","No"
"639","Male"," 30-39","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"640","Male"," 30-39","$50,000-$74,999","High School","Students","No","No"
"641","Male","0-19","$50,000-$74,999","College","Work for Company","No","No"
"642","Male","40-49","$75,000-$99,999","College","Students","Yes","Yes but only some parts"
"643","Male","20-29","$50,000-$74,999","Bachelor","Work for Company","No","No"
"644","Male","above 69","$75,000-$99,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"645","Male","50-59","$50,000-$74,999","College","Work for Company","Refuse","No"
"646","Male","above 69","$50,000-$74,999","Graduate","Others","Yes","Yes and everywhere"
"647","Male","50-59","$75,000-$99,999","Bachelor","Self-employment","No","Yes but only some parts"
"648","Male"," 30-39","$50,000-$74,999","Bachelor","Others","Yes","Yes and everywhere"
"649","Male","60-69","$50,000-$74,999","College","Work for Company","No","Yes but only some parts"
"650","Male","40-49","$50,000-$74,999","Bachelor","Self-employment","Refuse","No"
"651","Male","60-69","$50,000-$74,999","College","Students","Yes","Yes and everywhere"
"652","Male","60-69","$50,000-$74,999","High School","Students","No","No"
"653","Male","20-29","$50,000-$74,999","Bachelor","Self-employment","No","No"
"654","Male","50-59","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"655","Male"," 30-39","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"656","Male","above 69","$25,000-$49,999","Graduate","Others","Yes","Yes and everywhere"
"657","Male","60-69","$50,000-$74,999","College","Work for Company","No","Yes but only some parts"
"658","Male","20-29","$25,000-$49,999","Graduate","Others","No","No"
"659","Male","20-29","$25,000-$49,999","College","Work for Company","Yes","Yes and everywhere"
"660","Male"," 30-39","$75,000-$99,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"661","Male"," 30-39","$50,000-$74,999","Less than HS","Students","No","Yes but only some parts"
"662","Male","60-69","$50,000-$74,999","College","Work for Company","No","No"
"663","Male","40-49","$50,000-$74,999","College","Work for Company","No","Yes but only some parts"
"664","Male","above 69","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"665","Male","0-19","$50,000-$74,999","Bachelor","Self-employment","No","No"
"666","Male","above 69","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"667","Male","60-69","$50,000-$74,999","Bachelor","Others","Yes","Yes but only some parts"
"668","Male","20-29","$25,000-$49,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"669","Male"," 30-39","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"670","Male","above 69","$25,000-$49,999","High School","Students","No","No"
"671","Male"," 30-39","$25,000-$49,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"672","Male","40-49","$50,000-$74,999","Bachelor","Self-employment","No","No"
"673","Male","0-19","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"674","Male","40-49","$25,000-$49,999","Graduate","Others","Yes","Yes but only some parts"
"675","Male","60-69","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"676","Male"," 30-39","$25,000-$49,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"677","Male","0-19","$25,000-$49,999","High School","Students","No","Yes but only some parts"
"678","Male","above 69","$75,000-$99,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"679","Male","20-29","$75,000-$99,999","College","Work for Company","No","No"
"680","Male","50-59","$75,000-$99,999","Less than HS","Students","Yes","Yes but only some parts"
"681","Male"," 30-39","$50,000-$74,999","Graduate","Others","Yes","Yes and everywhere"
"682","Male","above 69","$25,000-$49,999","College","Students","Yes","Yes and everywhere"
"683","Male","60-69","$75,000-$99,999","College","Work for Company","Yes","Yes but only some parts"
"684","Male","60-69","$50,000-$74,999","Bachelor","Self-employment","No","No"
"685","Male"," 30-39","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"686","Male","60-69","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"687","Male"," 30-39","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"688","Male","20-29","$50,000-$74,999","Graduate","Others","Yes","Yes and everywhere"
"689","Male","40-49","$75,000-$99,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"690","Male","above 69","$75,000-$99,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"691","Male","40-49","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"692","Male","50-59","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"693","Male","60-69","$50,000-$74,999","Bachelor","Self-employment","Refuse","No"
"694","Male","40-49","$50,000-$74,999","College","Work for Company","No","No"
"695","Male","40-49","$50,000-$74,999","Bachelor","Others","No","No"
"696","Male","40-49","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"697","Male","0-19","$50,000-$74,999","College","Work for Company","No","No"
"698","Male","above 69","$50,000-$74,999","High School","Students","Refuse","No"
"699","Male"," 30-39","$50,000-$74,999","College","Work for Company","No","No"
"700","Male","0-19","$75,000-$99,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"701","Male","40-49","$25,000-$49,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"702","Male","60-69","$50,000-$74,999","Graduate","Others","Yes","Yes and everywhere"
"703","Male","20-29","$50,000-$74,999","Less than HS","Students","No","Yes but only some parts"
"704","Male","above 69","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"705","Male","20-29","$25,000-$49,999","College","Work for Company","Yes","Yes but only some parts"
"706","Male","60-69","$50,000-$74,999","College","Students","No","Yes but only some parts"
"707","Male","20-29","$25,000-$49,999","Graduate","Others","No","No"
"708","Male","40-49","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"709","Male","20-29","$50,000-$74,999","Bachelor","Self-employment","No","No"
"710","Male"," 30-39","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"711","Male","above 69","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"712","Male","above 69","$50,000-$74,999","High School","Students","Yes","Yes and everywhere"
"713","Male","40-49","$50,000-$74,999","High School","Students","No","No"
"714","Male","40-49","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"715","Male","0-19","$50,000-$74,999","College","Work for Company","Refuse","No"
"716","Male","0-19","$25,000-$49,999","Bachelor","Self-employment","Refuse","No"
"717","Male","20-29","$50,000-$74,999","College","Work for Company","No","No"
"718","Male"," 30-39","$50,000-$74,999","Bachelor","Work for Company","No","Yes but only some parts"
"719","Male","20-29","$50,000-$74,999","College","Work for Company","Yes","Yes but only some parts"
"720","Male","40-49","$75,000-$99,999","College","Work for Company","Yes","Yes and everywhere"
"721","Male","0-19","$25,000-$49,999","Less than HS","Students","No","No"
"722","Male","50-59","$50,000-$74,999","Less than HS","Students","No","No"
"723","Male","60-69","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"724","Male","50-59","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"725","Male","0-19","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"726","Male","50-59","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"727","Male","0-19","$50,000-$74,999","Bachelor","Others","Refuse","No"
"728","Male","60-69","$50,000-$74,999","Graduate","Others","Refuse","No"
"729","Male","60-69","$75,000-$99,999","High School","Students","Yes","Yes but only some parts"
"730","Male","60-69","$75,000-$99,999","Graduate","Others","Refuse","No"
"731","Male","50-59","$50,000-$74,999","High School","Students","Yes","Yes but only some parts"
"732","Male","50-59","$25,000-$49,999","College","Work for Company","No","Yes but only some parts"
"733","Male","40-49","$75,000-$99,999","High School","Students","No","Yes but only some parts"
"734","Male","60-69","$75,000-$99,999","Graduate","Others","Yes","Yes but only some parts"
"735","Male","above 69","$50,000-$74,999","Bachelor","Self-employment","No","Yes but only some parts"
"736","Male","above 69","$50,000-$74,999","College","Work for Company","No","No"
"737","Male","40-49","$25,000-$49,999","High School","Students","Yes","Yes but only some parts"
"738","Male","60-69","$75,000-$99,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"739","Male","20-29","$50,000-$74,999","Bachelor","Self-employment","No","No"
"740","Male"," 30-39","$75,000-$99,999","Graduate","Others","No","No"
"741","Male","60-69","$50,000-$74,999","College","Work for Company","Yes","Yes and everywhere"
"742","Male","0-19","$25,000-$49,999","College","Work for Company","Yes","Yes and everywhere"
"743","Male","20-29","$50,000-$74,999","High School","Students","Yes","Yes but only some parts"
"744","Male","60-69","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes and everywhere"
"745","Male","40-49","$50,000-$74,999","Bachelor","Self-employment","No","No"
"746","Male","40-49","$50,000-$74,999","Bachelor","Self-employment","Yes","Yes but only some parts"
"747","Male"," 30-39","$50,000-$74,999","College","Work for Company","Refuse","No"
"748","Male","20-29","$25,000-$49,999","Graduate","Others","Yes","Yes and everywhere"
"749","Male","20-29","$25,000-$49,999","Bachelor","Self-employment","No","Yes but only some parts"
